timestamp,volume,is_attack
2026-02-01 09:19:00,16.39022914309813,0.0
2026-02-01 09:20:00,24.397709932162606,0.0
2026-02-01 09:21:00,23.405145974675477,0.0
2026-02-01 09:22:00,18.412537235230545,0.0
2026-02-01 09:23:00,25.419883678634818,0.0
2026-02-01 09:24:00,26.427185269908712,0.0
2026-02-01 09:25:00,28.43444197428621,0.0
2026-02-01 09:26:00,20.441653757215,0.0
2026-02-01 09:27:00,21.448820584356675,0.0
2026-02-01 09:28:00,26.455942421586883,0.0
2026-02-01 09:29:00,15.463019234995484,0.0
2026-02-01 09:30:00,22.470050990886712,0.0
2026-02-01 09:31:00,27.47703765577934,0.0
2026-02-01 09:32:00,23.483979196406857,0.0
2026-02-01 09:33:00,24.490875579717574,0.0
2026-02-01 09:34:00,32.49772677287485,0.0
2026-02-01 09:35:00,25.504532743257187,0.0
2026-02-01 09:36:00,22.511293458458432,0.0
2026-02-01 09:37:00,27.5180088862879,0.0
2026-02-01 09:38:00,28.524678994770543,0.0
2026-02-01 09:39:00,22.531303752147096,0.0
2026-02-01 09:40:00,19.537883126874227,0.0
2026-02-01 09:41:00,21.5444170876247,0.0
2026-02-01 09:42:00,18.550905603287504,0.0
2026-02-01 09:43:00,21.557348642968023,0.0
2026-02-01 09:44:00,24.563746175988157,0.0
2026-02-01 09:45:00,30.5700981718865,0.0
2026-02-01 09:46:00,16.57640460041845,0.0
2026-02-01 09:47:00,30.582665431556386,0.0
2026-02-01 09:48:00,26.588880635489787,0.0
2026-02-01 09:49:00,23.595050182625386,0.0
2026-02-01 09:50:00,25.60117404358731,0.0
2026-02-01 09:51:00,19.60725218921721,0.0
2026-02-01 09:52:00,31.613284590574416,0.0
2026-02-01 09:53:00,25.619271218936063,0.0
2026-02-01 09:54:00,21.625212045797227,0.0
2026-02-01 09:55:00,19.63110704287107,0.0
2026-02-01 09:56:00,19.636956182088966,0.0
2026-02-01 09:57:00,30.64275943560064,0.0
2026-02-01 09:58:00,22.648516775774304,0.0
2026-02-01 09:59:00,27.65422817519677,0.0
2026-02-01 10:00:00,526.6598936066736,1.0
2026-02-01 10:01:00,521.6655130432292,1.0
2026-02-01 10:02:00,521.6710864581071,1.0
2026-02-01 10:03:00,527.6766138247698,1.0
2026-02-01 10:04:00,519.6820951168992,1.0
2026-02-01 10:05:00,528.6875303083963,1.0
2026-02-01 10:06:00,527.692919373382,1.0
2026-02-01 10:07:00,524.6982622861966,1.0
2026-02-01 10:08:00,524.7035590214001,1.0
2026-02-01 10:09:00,522.7088095537725,1.0
2026-02-01 10:10:00,26.71401385831394,0.0
2026-02-01 10:11:00,28.71917191024422,0.0
2026-02-01 10:12:00,20.724283685003734,0.0
2026-02-01 10:13:00,22.729349158253104,0.0
2026-02-01 10:14:00,16.73436830587343,0.0
2026-02-01 10:15:00,23.73934110396639,0.0
2026-02-01 10:16:00,25.744267528854337,0.0
2026-02-01 10:17:00,31.74914755708044,0.0
2026-02-01 10:18:00,19.75398116540879,0.0
2026-02-01 10:19:00,20.758768330824473,0.0
2026-02-01 10:20:00,25.763509030533747,0.0
2026-02-01 10:21:00,26.768203241964088,0.0
2026-02-01 10:22:00,20.77285094276432,0.0
2026-02-01 10:23:00,18.777452110804756,0.0
2026-02-01 10:24:00,29.78200672417723,0.0
2026-02-01 10:25:00,21.786514761195274,0.0
2026-02-01 10:26:00,24.790976200394176,0.0
2026-02-01 10:27:00,25.795391020531095,0.0
2026-02-01 10:28:00,26.79975920058517,0.0
2026-02-01 10:29:00,25.804080719757618,0.0
2026-02-01 10:30:00,17.808355557471813,0.0
2026-02-01 10:31:00,26.81258369337341,0.0
2026-02-01 10:32:00,30.81676510733043,0.0
2026-02-01 10:33:00,25.820899779433358,0.0
2026-02-01 10:34:00,24.824987689995236,0.0
2026-02-01 10:35:00,30.82902881955176,0.0
2026-02-01 10:36:00,22.833023148861365,0.0
2026-02-01 10:37:00,25.83697065890533,0.0
2026-02-01 10:38:00,24.84087133088785,0.0
2026-02-01 10:39:00,19.84472514623615,0.0
2026-02-01 10:40:00,23.84853208660055,0.0
2026-02-01 10:41:00,27.852292133854565,0.0
2026-02-01 10:42:00,28.856005270094983,0.0
2026-02-01 10:43:00,21.859671477641964,0.0
2026-02-01 10:44:00,21.863290739039115,0.0
2026-02-01 10:45:00,23.866863037053566,0.0
2026-02-01 10:46:00,29.870388354676066,0.0
2026-02-01 10:47:00,19.873866675121057,0.0
2026-02-01 10:48:00,16.877297981826757,0.0
2026-02-01 10:49:00,19.880682258455234,0.0
2026-02-01 10:50:00,25.884019488892484,0.0
2026-02-01 10:51:00,22.887309657248515,0.0
2026-02-01 10:52:00,19.890552747857413,0.0
2026-02-01 10:53:00,25.893748745277428,0.0
2026-02-01 10:54:00,23.896897634291037,0.0
2026-02-01 10:55:00,18.89999939990502,0.0
2026-02-01 10:56:00,22.903054027350535,0.0
2026-02-01 10:57:00,33.906061502083176,0.0
2026-02-01 10:58:00,21.909021809783063,0.0
2026-02-01 10:59:00,26.911934936354896,0.0
2026-02-01 11:00:00,22.914800867928022,0.0
2026-02-01 11:01:00,19.917619590856496,0.0
2026-02-01 11:02:00,23.920391091719175,0.0
2026-02-01 11:03:00,23.923115357319737,0.0
2026-02-01 11:04:00,17.925792374686786,0.0
2026-02-01 11:05:00,22.92842213107388,0.0
2026-02-01 11:06:00,23.931004613959615,0.0
2026-02-01 11:07:00,16.933539811047684,0.0
2026-02-01 11:08:00,25.936027710266913,0.0
2026-02-01 11:09:00,22.93846829977134,0.0
2026-02-01 11:10:00,23.940861567940267,0.0
2026-02-01 11:11:00,24.943207503378314,0.0
2026-02-01 11:12:00,31.945506094915466,0.0
2026-02-01 11:13:00,28.947757331607143,0.0
2026-02-01 11:14:00,20.949961202734226,0.0
2026-02-01 11:15:00,23.952117697803143,0.0
2026-02-01 11:16:00,10.954226806545886,0.0
2026-02-01 11:17:00,25.95628851892008,0.0
2026-02-01 11:18:00,27.958302825109023,0.0
2026-02-01 11:19:00,21.960269715521733,0.0
2026-02-01 11:20:00,29.962189180792997,0.0
2026-02-01 11:21:00,27.96406121178341,0.0
2026-02-01 11:22:00,22.96588579957943,0.0
2026-02-01 11:23:00,22.9676629354934,0.0
2026-02-01 11:24:00,26.96939261106362,0.0
2026-02-01 11:25:00,23.971074818054348,0.0
2026-02-01 11:26:00,30.972709548455875,0.0
2026-02-01 11:27:00,23.97429679448454,0.0
2026-02-01 11:28:00,26.975836548582787,0.0
2026-02-01 11:29:00,19.97732880341918,0.0
2026-02-01 11:30:00,29.978773551888448,0.0
2026-02-01 11:31:00,29.980170787111525,0.0
2026-02-01 11:32:00,28.981520502435565,0.0
2026-02-01 11:33:00,23.982822691433988,0.0
2026-02-01 11:34:00,27.98407734790652,0.0
2026-02-01 11:35:00,25.985284465879197,0.0
2026-02-01 11:36:00,29.986444039604407,0.0
2026-02-01 11:37:00,30.987556063560923,0.0
2026-02-01 11:38:00,28.98862053245392,0.0
2026-02-01 11:39:00,24.98963744121499,0.0
2026-02-01 11:40:00,28.990606785002207,0.0
2026-02-01 11:41:00,29.991528559200102,0.0
2026-02-01 11:42:00,22.992402759419708,0.0
2026-02-01 11:43:00,31.99322938149858,0.0
2026-02-01 11:44:00,29.994008421500816,0.0
2026-02-01 11:45:00,21.994739875717073,0.0
2026-02-01 11:46:00,25.995423740664577,0.0
2026-02-01 11:47:00,27.996060013087153,0.0
2026-02-01 11:48:00,21.996648689955233,0.0
2026-02-01 11:49:00,18.997189768465873,0.0
2026-02-01 11:50:00,22.99768324604277,0.0
2026-02-01 11:51:00,22.99812912033626,0.0
2026-02-01 11:52:00,21.998527389223337,0.0
2026-02-01 11:53:00,22.99887805080768,0.0
2026-02-01 11:54:00,27.999181103419637,0.0
2026-02-01 11:55:00,22.999436545616238,0.0
2026-02-01 11:56:00,25.999644376181216,0.0
2026-02-01 11:57:00,26.999804594125003,0.0
2026-02-01 11:58:00,23.999917198684727,0.0
2026-02-01 11:59:00,25.999982189324236,0.0
2026-02-01 12:00:00,29.999999565734072,0.0
2026-02-01 12:01:00,25.999969327831504,0.0
2026-02-01 12:02:00,18.999891475760506,0.0
2026-02-01 12:03:00,22.999766009891772,0.0
2026-02-01 12:04:00,28.99959293082269,0.0
2026-02-01 12:05:00,28.999372239377365,0.0
2026-02-01 12:06:00,22.99910393660661,0.0
2026-02-01 12:07:00,24.998788023787927,0.0
2026-02-01 12:08:00,23.998424502425515,0.0
2026-02-01 12:09:00,20.99801337425025,0.0
2026-02-01 12:10:00,25.9975546412197,0.0
2026-02-01 12:11:00,25.99704830551808,0.0
2026-02-01 12:12:00,24.99649436955628,0.0
2026-02-01 12:13:00,20.99589283597183,0.0
2026-02-01 12:14:00,18.995243707628887,0.0
2026-02-01 12:15:00,23.99454698761823,0.0
2026-02-01 12:16:00,22.993802679257247,0.0
2026-02-01 12:17:00,18.993010786089908,0.0
2026-02-01 12:18:00,21.992171311886757,0.0
2026-02-01 12:19:00,20.991284260644903,0.0
2026-02-01 12:20:00,25.990349636587965,0.0
2026-02-01 12:21:00,28.989367444166103,0.0
2026-02-01 12:22:00,28.98833768805595,0.0
2026-02-01 12:23:00,33.98726037316062,0.0
2026-02-01 12:24:00,23.986135504609692,0.0
2026-02-01 12:25:00,23.984963087759127,0.0
2026-02-01 12:26:00,24.983743128191314,0.0
2026-02-01 12:27:00,27.982475631715012,0.0
2026-02-01 12:28:00,24.981160604365318,0.0
2026-02-01 12:29:00,21.97979805240364,0.0
2026-02-01 12:30:00,28.978387982317678,0.0
2026-02-01 12:31:00,22.976930400821388,0.0
2026-02-01 12:32:00,17.975425314854938,0.0
2026-02-01 12:33:00,26.97387273158469,0.0
2026-02-01 12:34:00,26.972272658403174,0.0
2026-02-01 12:35:00,20.97062510292902,0.0
2026-02-01 12:36:00,28.968930073006952,0.0
2026-02-01 12:37:00,25.967187576707737,0.0
2026-02-01 12:38:00,27.965397622328155,0.0
2026-02-01 12:39:00,21.96356021839095,0.0
2026-02-01 12:40:00,22.961675373644795,0.0
2026-02-01 12:41:00,29.959743097064248,0.0
2026-02-01 12:42:00,24.957763397849714,0.0
2026-02-01 12:43:00,31.955736285427392,0.0
2026-02-01 12:44:00,27.95366176944924,0.0
2026-02-01 12:45:00,18.951539859792923,0.0
2026-02-01 12:46:00,25.94937056656177,0.0
2026-02-01 12:47:00,23.947153900084725,0.0
2026-02-01 12:48:00,28.944889870916285,0.0
2026-02-01 12:49:00,28.942578489836478,0.0
2026-02-01 12:50:00,28.940219767850778,0.0
2026-02-01 12:51:00,20.937813716190085,0.0
2026-02-01 12:52:00,28.93536034631065,0.0
2026-02-01 12:53:00,22.932859669894018,0.0
2026-02-01 12:54:00,24.930311698846996,0.0
2026-02-01 12:55:00,22.92771644530157,0.0
2026-02-01 12:56:00,28.92507392161486,0.0
2026-02-01 12:57:00,20.922384140369065,0.0
2026-02-01 12:58:00,21.919647114371394,0.0
2026-02-01 12:59:00,27.916862856654003,0.0
2026-02-01 13:00:00,28.91403138047395,0.0
2026-02-01 13:01:00,25.911152699313114,0.0
2026-02-01 13:02:00,22.90822682687814,0.0
2026-02-01 13:03:00,19.905253777100363,0.0
2026-02-01 13:04:00,24.902233564135756,0.0
2026-02-01 13:05:00,23.899166202364864,0.0
2026-02-01 13:06:00,28.89605170639271,0.0
2026-02-01 13:07:00,25.892890091048763,0.0
2026-02-01 13:08:00,19.88968137138683,0.0
2026-02-01 13:09:00,23.886425562685012,0.0
2026-02-01 13:10:00,16.883122680445616,0.0
2026-02-01 13:11:00,24.879772740395097,0.0
2026-02-01 13:12:00,27.87637575848396,0.0
2026-02-01 13:13:00,25.8729317508867,0.0
2026-02-01 13:14:00,23.869440734001728,0.0
2026-02-01 13:15:00,28.865902724451274,0.0
2026-02-01 13:16:00,22.862317739081334,0.0
2026-02-01 13:17:00,29.85868579496157,0.0
2026-02-01 13:18:00,27.85500690938523,0.0
2026-02-01 13:19:00,20.851281099869084,0.0
2026-02-01 13:20:00,21.84750838415331,0.0
2026-02-01 13:21:00,30.84368878020144,0.0
2026-02-01 13:22:00,35.839822306200254,0.0
2026-02-01 13:23:00,34.83590898055971,0.0
2026-02-01 13:24:00,21.831948821912825,0.0
2026-02-01 13:25:00,28.82794184911564,0.0
2026-02-01 13:26:00,24.823888081247066,0.0
2026-02-01 13:27:00,23.81978753760885,0.0
2026-02-01 13:28:00,23.815640237725447,0.0
2026-02-01 13:29:00,25.81144620134394,0.0
2026-02-01 13:30:00,24.807205448433955,0.0
2026-02-01 13:31:00,29.802917999187528,0.0
2026-02-01 13:32:00,27.798583874019073,0.0
2026-02-01 13:33:00,18.794203093565216,0.0
2026-02-01 13:34:00,20.78977567868475,0.0
2026-02-01 13:35:00,35.78530165045851,0.0
2026-02-01 13:36:00,22.780781030189267,0.0
2026-02-01 13:37:00,33.77621383940165,0.0
2026-02-01 13:38:00,22.771600099842022,0.0
2026-02-01 13:39:00,22.76693983347839,0.0
2026-02-01 13:40:00,28.762233062500293,0.0
2026-02-01 13:41:00,22.757479809318696,0.0
2026-02-01 13:42:00,32.75268009656588,0.0
2026-02-01 13:43:00,27.747833947095373,0.0
2026-02-01 13:44:00,23.74294138398176,0.0
2026-02-01 13:45:00,22.738002430520652,0.0
2026-02-01 13:46:00,22.733017110228538,0.0
2026-02-01 13:47:00,27.72798544684268,0.0
2026-02-01 13:48:00,15.722907464320999,0.0
2026-02-01 13:49:00,21.717783186841956,0.0
2026-02-01 13:50:00,21.71261263880445,0.0
2026-02-01 13:51:00,22.707395844827694,0.0
2026-02-01 13:52:00,25.70213282975109,0.0
2026-02-01 13:53:00,25.696823618634127,0.0
2026-02-01 13:54:00,28.691468236756243,0.0
2026-02-01 13:55:00,20.686066709616732,0.0
2026-02-01 13:56:00,24.680619062934582,0.0
2026-02-01 13:57:00,19.675125322648405,0.0
2026-02-01 13:58:00,32.66958551491626,0.0
2026-02-01 13:59:00,24.663999666115558,0.0
2026-02-01 14:00:00,26.658367802842942,0.0
2026-02-01 14:01:00,23.65268995191414,0.0
2026-02-01 14:02:00,26.64696614036385,0.0
2026-02-01 14:03:00,25.64119639544561,0.0
2026-02-01 14:04:00,19.635380744631668,0.0
2026-02-01 14:05:00,21.629519215612838,0.0
2026-02-01 14:06:00,22.623611836298394,0.0
2026-02-01 14:07:00,28.617658634815914,0.0
2026-02-01 14:08:00,23.611659639511164,0.0
2026-02-01 14:09:00,22.605614878947947,0.0
2026-02-01 14:10:00,22.599524381907973,0.0
2026-02-01 14:11:00,23.59338817739073,0.0
2026-02-01 14:12:00,23.587206294613335,0.0
2026-02-01 14:13:00,25.580978763010393,0.0
2026-02-01 14:14:00,27.574705612233878,0.0
2026-02-01 14:15:00,23.568386872152963,0.0
2026-02-01 14:16:00,22.56202257285389,0.0
2026-02-01 14:17:00,23.555612744639845,0.0
2026-02-01 14:18:00,20.54915741803078,0.0
2026-02-01 14:19:00,33.54265662376329,0.0
2026-02-01 14:20:00,22.53611039279046,0.0
2026-02-01 14:21:00,21.52951875628172,0.0
2026-02-01 14:22:00,19.522881745622698,0.0
2026-02-01 14:23:00,26.516199392415068,0.0
2026-02-01 14:24:00,28.509471728476388,0.0
2026-02-01 14:25:00,19.502698785839975,0.0
2026-02-01 14:26:00,27.49588059675473,0.0
2026-02-01 14:27:00,20.48901719368499,0.0
2026-02-01 14:28:00,23.482108609310384,0.0
2026-02-01 14:29:00,24.475154876525657,0.0
2026-02-01 14:30:00,24.468156028440536,0.0
2026-02-01 14:31:00,24.46111209837955,0.0
2026-02-01 14:32:00,27.454023119881896,0.0
2026-02-01 14:33:00,26.446889126701258,0.0
2026-02-01 14:34:00,24.43971015280565,0.0
2026-02-01 14:35:00,20.43248623237727,0.0
2026-02-01 14:36:00,35.42521739981231,0.0
2026-02-01 14:37:00,20.417903689720838,0.0
2026-02-01 14:38:00,24.41054513692656,0.0
2026-02-01 14:39:00,33.40314177646674,0.0
2026-02-01 14:40:00,23.395693643591958,0.0
2026-02-01 14:41:00,25.388200773765995,0.0
2026-02-01 14:42:00,25.38066320266563,0.0
2026-02-01 14:43:00,28.373080966180503,0.0
2026-02-01 14:44:00,24.3654541004129,0.0
2026-02-01 14:45:00,21.35778264167763,0.0
2026-02-01 14:46:00,22.35006662650181,0.0
2026-02-01 14:47:00,22.34230609162472,0.0
2026-02-01 14:48:00,21.33450107399762,0.0
2026-02-01 14:49:00,26.326651610783564,0.0
2026-02-01 14:50:00,24.318757739357224,0.0
2026-02-01 14:51:00,17.31081949730474,0.0
2026-02-01 14:52:00,28.302836922423495,0.0
2026-02-01 14:53:00,24.294810052721985,0.0
2026-02-01 14:54:00,24.286738926419595,0.0
2026-02-01 14:55:00,29.278623581946437,0.0
2026-02-01 14:56:00,17.270464057943165,0.0
2026-02-01 14:57:00,26.262260393260803,0.0
2026-02-01 14:58:00,26.25401262696053,0.0
2026-02-01 14:59:00,23.24572079831352,0.0
2026-02-01 15:00:00,28.237384946800752,0.0
2026-02-01 15:01:00,25.2290051121128,0.0
2026-02-01 15:02:00,18.220581334149692,0.0
2026-02-01 15:03:00,19.21211365302065,0.0
2026-02-01 15:04:00,15.203602109043969,0.0
2026-02-01 15:05:00,23.195046742746776,0.0
2026-02-01 15:06:00,20.186447594864863,0.0
2026-02-01 15:07:00,21.177804706342485,0.0
2026-02-01 15:08:00,25.169118118332158,0.0
2026-02-01 15:09:00,29.160387872194484,0.0
2026-02-01 15:10:00,23.151614009497923,0.0
2026-02-01 15:11:00,20.142796572018625,0.0
2026-02-01 15:12:00,21.133935601740212,0.0
2026-02-01 15:13:00,18.125031140853594,0.0
2026-02-01 15:14:00,29.11608323175674,0.0
2026-02-01 15:15:00,17.10709191705451,0.0
2026-02-01 15:16:00,25.098057239558436,0.0
2026-02-01 15:17:00,25.08897924228651,0.0
2026-02-01 15:18:00,25.079857968462996,0.0
2026-02-01 15:19:00,21.070693461518218,0.0
2026-02-01 15:20:00,17.061485765088342,0.0
2026-02-01 15:21:00,24.052234923015185,0.0
2026-02-01 15:22:00,23.042940979346,0.0
2026-02-01 15:23:00,30.03360397833326,0.0
2026-02-01 15:24:00,30.024223964434455,0.0
2026-02-01 15:25:00,22.01480098231188,0.0
2026-02-01 15:26:00,17.005335076832413,0.0
2026-02-01 15:27:00,27.995826293067324,0.0
2026-02-01 15:28:00,30.986274676292027,0.0
2026-02-01 15:29:00,31.97668027198589,0.0
2026-02-01 15:30:00,24.96704312583202,0.0
2026-02-01 15:31:00,26.957363283717015,0.0
2026-02-01 15:32:00,24.94764079173079,0.0
2026-02-01 15:33:00,27.937875696166323,0.0
2026-02-01 15:34:00,25.928068043519442,0.0
2026-02-01 15:35:00,27.91821788048862,0.0
2026-02-01 15:36:00,20.908325253974724,0.0
2026-02-01 15:37:00,23.898390211080823,0.0
2026-02-01 15:38:00,16.88841279911194,0.0
2026-02-01 15:39:00,22.878393065574837,0.0
2026-02-01 15:40:00,26.868331058177795,0.0
2026-02-01 15:41:00,22.858226824830368,0.0
2026-02-01 15:42:00,22.848080413643167,0.0
2026-02-01 15:43:00,23.83789187292764,0.0
2026-02-01 15:44:00,15.82766125119582,0.0
2026-02-01 15:45:00,20.817388597160114,0.0
2026-02-01 15:46:00,28.80707395973306,0.0
2026-02-01 15:47:00,28.796717388027094,0.0
2026-02-01 15:48:00,20.786318931354323,0.0
2026-02-01 15:49:00,28.775878639226292,0.0
2026-02-01 15:50:00,28.765396561353725,0.0
2026-02-01 15:51:00,26.754872747646328,0.0
2026-02-01 15:52:00,26.74430724821251,0.0
2026-02-01 15:53:00,25.733700113359184,0.0
2026-02-01 15:54:00,22.72305139359148,0.0
2026-02-01 15:55:00,27.712361139612558,0.0
2026-02-01 15:56:00,29.70162940232332,0.0
2026-02-01 15:57:00,20.69085623282221,0.0
2026-02-01 15:58:00,28.68004168240493,0.0
2026-02-01 15:59:00,20.669185802564215,0.0
2026-02-01 16:00:00,20.658288644989604,0.0
2026-02-01 16:01:00,25.647350261567155,0.0
2026-02-01 16:02:00,23.636370704379235,0.0
2026-02-01 16:03:00,27.625350025704257,0.0
2026-02-01 16:04:00,29.61428827801642,0.0
2026-02-01 16:05:00,14.603185513985483,0.0
2026-02-01 16:06:00,20.592041786476493,0.0
2026-02-01 16:07:00,17.58085714854954,0.0
2026-02-01 16:08:00,23.569631653459524,0.0
2026-02-01 16:09:00,23.558365354655855,0.0
2026-02-01 16:10:00,25.547058305782254,0.0
2026-02-01 16:11:00,21.53571056067645,0.0
2026-02-01 16:12:00,22.52432217336996,0.0
2026-02-01 16:13:00,23.51289319808781,0.0
2026-02-01 16:14:00,21.501423689248277,0.0
2026-02-01 16:15:00,20.489913701462644,0.0
2026-02-01 16:16:00,20.47836328953493,0.0
2026-02-01 16:17:00,26.466772508461624,0.0
2026-02-01 16:18:00,18.455141413431445,0.0
2026-02-01 16:19:00,20.443470059825046,0.0
2026-02-01 16:20:00,30.43175850321478,0.0
2026-02-01 16:21:00,26.420006799364423,0.0
2026-02-01 16:22:00,22.408215004228907,0.0
2026-02-01 16:23:00,20.39638317395405,0.0
2026-02-01 16:24:00,26.38451136487631,0.0
2026-02-01 16:25:00,18.372599633522487,0.0
2026-02-01 16:26:00,21.360648036609472,0.0
2026-02-01 16:27:00,24.348656631043973,0.0
2026-02-01 16:28:00,30.336625473922258,0.0
2026-02-01 16:29:00,23.32455462252984,0.0
2026-02-01 16:30:00,20.312444134341263,0.0
2026-02-01 16:31:00,24.300294067019777,0.0
2026-02-01 16:32:00,25.2881044784171,0.0
2026-02-01 16:33:00,21.275875426573123,0.0
2026-02-01 16:34:00,28.263606969715635,0.0
2026-02-01 16:35:00,26.251299166260054,0.0
2026-02-01 16:36:00,19.23895207480914,0.0
2026-02-01 16:37:00,25.22656575415273,0.0
2026-02-01 16:38:00,30.214140263267435,0.0
2026-02-01 16:39:00,23.201675661316376,0.0
2026-02-01 16:40:00,20.189172007648903,0.0
2026-02-01 16:41:00,27.17662936180031,0.0
2026-02-01 16:42:00,26.164047783491533,0.0
2026-02-01 16:43:00,27.151427332628913,0.0
2026-02-01 16:44:00,24.138768069303843,0.0
2026-02-01 16:45:00,19.12607005379255,0.0
2026-02-01 16:46:00,24.113333346555763,0.0
2026-02-01 16:47:00,20.10055800823843,0.0
2026-02-01 16:48:00,16.087744099669465,0.0
2026-02-01 16:49:00,21.074891681861402,0.0
2026-02-01 16:50:00,19.062000816010155,0.0
2026-02-01 16:51:00,17.049071563494692,0.0
2026-02-01 16:52:00,22.036103985876764,0.0
2026-02-01 16:53:00,16.023098144900608,0.0
2026-02-01 16:54:00,15.01005410249264,0.0
2026-02-01 16:55:00,20.996971920761172,0.0
2026-02-01 16:56:00,17.983851661996123,0.0
2026-02-01 16:57:00,23.970693388668696,0.0
2026-02-01 16:58:00,23.957497163431114,0.0
2026-02-01 16:59:00,14.944263049116296,0.0
2026-02-01 17:00:00,23.93099110873757,0.0
2026-02-01 17:01:00,15.917681405488374,0.0
2026-02-01 17:02:00,25.90433400274194,0.0
2026-02-01 17:03:00,22.89094896405102,0.0
2026-02-01 17:04:00,19.87752635314755,0.0
2026-02-01 17:05:00,21.86406623394238,0.0
2026-02-01 17:06:00,24.85056867052494,0.0
2026-02-01 17:07:00,30.837033727162954,0.0
2026-02-01 17:08:00,21.823461468302124,0.0
2026-02-01 17:09:00,24.809851958565833,0.0
2026-02-01 17:10:00,26.796205262754828,0.0
2026-02-01 17:11:00,19.782521445846918,0.0
2026-02-01 17:12:00,19.768800572996653,0.0
2026-02-01 17:13:00,18.755042709535036,0.0
2026-02-01 17:14:00,25.741247920969187,0.0
2026-02-01 17:15:00,22.727416272982044,0.0
2026-02-01 17:16:00,27.713547831432056,0.0
2026-02-01 17:17:00,17.69964266235285,0.0
2026-02-01 17:18:00,24.685700831952943,0.0
2026-02-01 17:19:00,28.671722406615398,0.0
2026-02-01 17:20:00,23.657707452897533,0.0
2026-02-01 17:21:00,25.643656037530587,0.0
2026-02-01 17:22:00,22.629568227419412,0.0
2026-02-01 17:23:00,22.615444089642153,0.0
2026-02-01 17:24:00,27.601283691449915,0.0
2026-02-01 17:25:00,23.587087100266473,0.0
2026-02-01 17:26:00,16.57285438368792,0.0
2026-02-01 17:27:00,22.558585609482357,0.0
2026-02-01 17:28:00,18.54428084558958,0.0
2026-02-01 17:29:00,28.52994016012073,0.0
2026-02-01 17:30:00,23.515563621358012,0.0
2026-02-01 17:31:00,28.501151297754326,0.0
2026-02-01 17:32:00,20.486703257932955,0.0
2026-02-01 17:33:00,21.47221957068726,0.0
2026-02-01 17:34:00,27.457700304980314,0.0
2026-02-01 17:35:00,19.443145529944616,0.0
2026-02-01 17:36:00,28.428555314881727,0.0
2026-02-01 17:37:00,23.41392972926195,0.0
2026-02-01 17:38:00,16.399268842724016,0.0
2026-02-01 17:39:00,23.38457272507473,0.0
2026-02-01 17:40:00,24.36984144628864,0.0
2026-02-01 17:41:00,22.35507507650773,0.0
2026-02-01 17:42:00,18.340273686041055,0.0
2026-02-01 17:43:00,24.325437345364417,0.0
2026-02-01 17:44:00,22.31056612512004,0.0
2026-02-01 17:45:00,21.29566009611622,0.0
2026-02-01 17:46:00,22.280719329326985,0.0
2026-02-01 17:47:00,22.26574389589178,0.0
2026-02-01 17:48:00,23.250733867115102,0.0
2026-02-01 17:49:00,31.23568931446617,0.0
2026-02-01 17:50:00,16.220610309578596,0.0
2026-02-01 17:51:00,22.205496924250028,0.0
2026-02-01 17:52:00,25.19034923044181,0.0
2026-02-01 17:53:00,24.17516730027865,0.0
2026-02-01 17:54:00,24.159951206048266,0.0
2026-02-01 17:55:00,19.144701020201047,0.0
2026-02-01 17:56:00,23.129416815349714,0.0
2026-02-01 17:57:00,24.114098664268955,0.0
2026-02-01 17:58:00,24.098746639895094,0.0
2026-02-01 17:59:00,26.08336081532575,0.0
2026-02-01 18:00:00,62.06794126381946,1.0
2026-02-01 18:01:00,56.05248805879538,1.0
2026-02-01 18:02:00,55.03700127383287,1.0
2026-02-01 18:03:00,56.0214809826712,1.0
2026-02-01 18:04:00,57.00592725920917,1.0
2026-02-01 18:05:00,53.99034017750478,1.0
2026-02-01 18:06:00,56.97471981177484,1.0
2026-02-01 18:07:00,61.95906623639465,1.0
2026-02-01 18:08:00,56.94337952589763,1.0
2026-02-01 18:09:00,62.927659754975,1.0
2026-02-01 18:10:00,61.911906998475345,1.0
2026-02-01 18:11:00,51.89612133140436,1.0
2026-02-01 18:12:00,62.88030282892439,1.0
2026-02-01 18:13:00,54.86445156635417,1.0
2026-02-01 18:14:00,56.8485676191684,1.0
2026-02-01 18:15:00,58.832651062997385,1.0
2026-02-01 18:16:00,53.81670197362675,1.0
2026-02-01 18:17:00,50.80072042699695,1.0
2026-02-01 18:18:00,53.78470649920306,1.0
2026-02-01 18:19:00,55.76866026649428,1.0
2026-02-01 18:20:00,52.75258180527365,1.0
2026-02-01 18:21:00,65.73647119209767,1.0
2026-02-01 18:22:00,59.7203285036759,1.0
2026-02-01 18:23:00,56.704153816870665,1.0
2026-02-01 18:24:00,59.68794720869662,1.0
2026-02-01 18:25:00,61.67170875632041,1.0
2026-02-01 18:26:00,54.655438537060334,1.0
2026-02-01 18:27:00,52.6391366283859,1.0
2026-02-01 18:28:00,52.62280310791755,1.0
2026-02-01 18:29:00,55.60643805342621,1.0
2026-02-01 18:30:00,61.590041542832964,1.0
2026-02-01 18:31:00,61.57361365420868,1.0
2026-02-01 18:32:00,61.55715446577362,1.0
2026-02-01 18:33:00,59.54066405589708,1.0
2026-02-01 18:34:00,60.52414250309703,1.0
2026-02-01 18:35:00,56.507589886039696,1.0
2026-02-01 18:36:00,53.49100628353922,1.0
2026-02-01 18:37:00,59.47439177455732,1.0
